age,educ,sex,race,polviews,polviews_num,marijuana,marijuana01
60,16,male,white,slightly liberal,3,should be legal,1
76,13,male,white,moderate,4,should be legal,1
61,16,female,other,conservative,6,should not be legal,0
20,14,female,white,liberal,2,should be legal,1
56,14,female,white,moderate,4,should be legal,1
22,15,female,white,liberal,2,should be legal,1
43,20,female,white,liberal,2,should be legal,1
65,12,male,white,slightly conservative,5,should be legal,1
62,13,female,white,moderate,4,should not be legal,0
62,8,female,white,liberal,2,should be legal,1
29,17,male,white,moderate,4,should be legal,1
51,16,female,white,moderate,4,should not be legal,0
24,16,female,other,extremely liberal,1,should be legal,1
26,12,female,other,moderate,4,should not be legal,0
30,14,male,white,slightly conservative,5,should not be legal,0
31,13,female,white,slightly liberal,3,should be legal,1
64,14,male,white,moderate,4,should be legal,1
51,15,female,white,moderate,4,should be legal,1
55,12,female,other,liberal,2,should not be legal,0
62,12,female,white,conservative,6,should be legal,1
42,16,male,white,liberal,2,should be legal,1
28,13,male,black,slightly liberal,3,should be legal,1
41,16,male,white,moderate,4,should be legal,1
41,20,female,white,conservative,6,should be legal,1
22,15,female,white,liberal,2,should be legal,1
28,16,male,white,liberal,2,should be legal,1
71,16,female,white,conservative,6,should not be legal,0
25,17,male,white,liberal,2,should be legal,1
28,16,female,white,extremely liberal,1,should be legal,1
61,18,female,white,liberal,2,should be legal,1
53,19,female,white,extremely liberal,1,should be legal,1
87,12,male,white,conservative,6,should not be legal,0
74,14,male,black,moderate,4,should be legal,1
41,20,female,white,slightly conservative,5,should be legal,1
79,18,female,white,moderate,4,should be legal,1
74,16,male,black,slightly conservative,5,should be legal,1
65,12,male,white,slightly conservative,5,should not be legal,0
36,16,female,other,conservative,6,should not be legal,0
40,17,female,white,slightly liberal,3,should be legal,1
